state,state_abbrevation,Organization_type,level,year,gender,race
Colorado,CO,Public,4-year,2012,Female,Asian
Colorado,CO,Public,4-year,2012,Female,American Indian
Colorado,CO,Public,4-year,2012,Female,Black
Colorado,CO,Public,4-year,2012,Female,Hispanic
Colorado,CO,Public,4-year,2012,Female,White
Colorado,CO,Public,4-year,2012,Female,Unspecified
Colorado,CO,Public,4-year,2012,Male,Asian
Colorado,CO,Public,4-year,2012,Male,American Indian
Colorado,CO,Public,4-year,2012,Male,Black
Colorado,CO,Public,4-year,2012,Male,Hispanic
Colorado,CO,Public,4-year,2012,Male,White
Colorado,CO,Public,4-year,2012,Male,Unspecified
Colorado,CO,Public,4-year,2013,Both Gender,Asian
Colorado,CO,Public,4-year,2013,Both Gender,American Indian
Colorado,CO,Public,4-year,2013,Both Gender,Black
Colorado,CO,Public,4-year,2013,Both Gender,Hispanic
Colorado,CO,Public,4-year,2013,Both Gender,White
Colorado,CO,Public,4-year,2013,Both Gender,Unspecified
Colorado,CO,Public,4-year,2013,Female,Asian
Colorado,CO,Public,4-year,2013,Female,American Indian
Colorado,CO,Public,4-year,2013,Female,Black
Colorado,CO,Public,4-year,2013,Female,Hispanic
Colorado,CO,Public,4-year,2013,Female,White
Colorado,CO,Public,4-year,2013,Female,Unspecified
Colorado,CO,Public,4-year,2013,Male,Asian
Colorado,CO,Public,4-year,2013,Male,American Indian
Colorado,CO,Public,4-year,2013,Male,Black
Colorado,CO,Public,4-year,2013,Male,Hispanic
Colorado,CO,Public,4-year,2013,Male,White
Colorado,CO,Public,4-year,2013,Male,Unspecified
Connecticut,CT,Private for-profit,4-year,2011,Both Gender,Asian
Connecticut,CT,Private for-profit,4-year,2011,Both Gender,American Indian
Connecticut,CT,Private for-profit,4-year,2011,Both Gender,Black
Connecticut,CT,Private for-profit,4-year,2011,Both Gender,Hispanic
Connecticut,CT,Private for-profit,4-year,2011,Both Gender,White
Connecticut,CT,Private for-profit,4-year,2011,Both Gender,Unspecified
Connecticut,CT,Private for-profit,4-year,2011,Female,Asian
Connecticut,CT,Private for-profit,4-year,2011,Female,American Indian
Connecticut,CT,Private for-profit,4-year,2011,Female,Black
Connecticut,CT,Private for-profit,4-year,2011,Female,Hispanic
Connecticut,CT,Private for-profit,4-year,2011,Female,White
Connecticut,CT,Private for-profit,4-year,2011,Female,Unspecified
Connecticut,CT,Private for-profit,4-year,2011,Male,Asian
Connecticut,CT,Private for-profit,4-year,2011,Male,American Indian
Connecticut,CT,Private for-profit,4-year,2011,Male,Black
Connecticut,CT,Private for-profit,4-year,2011,Male,Hispanic
Connecticut,CT,Private for-profit,4-year,2011,Male,White
Connecticut,CT,Private for-profit,4-year,2011,Male,Unspecified
Connecticut,CT,Private for-profit,4-year,2012,Both Gender,Asian
Connecticut,CT,Private for-profit,4-year,2012,Both Gender,American Indian
Connecticut,CT,Private for-profit,4-year,2012,Both Gender,Black
Connecticut,CT,Private for-profit,4-year,2012,Both Gender,Hispanic
Connecticut,CT,Private for-profit,4-year,2012,Both Gender,White
Connecticut,CT,Private for-profit,4-year,2012,Both Gender,Unspecified
Connecticut,CT,Private for-profit,4-year,2012,Female,Asian
Connecticut,CT,Private for-profit,4-year,2012,Female,American Indian
Connecticut,CT,Private for-profit,4-year,2012,Female,Black
